2022-11-28 17:41:53,915 p=22052 u=psap-ci-runner n=ansible | ansible-playbook 2.9.27
2022-11-28 17:41:55,920 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Test the connectivity of the SUT cluster
2022-11-28 17:41:55,920 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:55,920 p=22052 u=psap-ci-runner n=ansible | <command> oc whoami --show-console
2022-11-28 17:41:55,920 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:55,920 p=22052 u=psap-ci-runner n=ansible | <stdout> https://console-openshift-console.apps.odsci-pr590-sutest-1597257204015042560.psap.aws.rhperfscale.org
2022-11-28 17:41:55,923 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:56,399 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:56,400 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:56,400 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:56,400 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:56,400 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:48
2022-11-28 17:41:56,400 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get RHODS dashboard address (SUT cluster)
2022-11-28 17:41:56,400 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:56,400 p=22052 u=psap-ci-runner n=ansible | <command> oc get route/rhods-dashboard -n redhat-ods-applications -ojsonpath={.spec.host}
2022-11-28 17:41:56,400 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:56,400 p=22052 u=psap-ci-runner n=ansible | <stdout> rhods-dashboard-redhat-ods-applications.apps.odsci-pr590-sutest-1597257204015042560.psap.aws.rhperfscale.org
2022-11-28 17:41:56,403 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:56,849 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:56,849 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:56,849 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:56,849 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:56,849 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:52
2022-11-28 17:41:56,849 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get OCP console URL (SUT cluster)
2022-11-28 17:41:56,850 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:56,850 p=22052 u=psap-ci-runner n=ansible | <command> oc whoami --show-console
2022-11-28 17:41:56,850 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:56,850 p=22052 u=psap-ci-runner n=ansible | <stdout> https://console-openshift-console.apps.odsci-pr590-sutest-1597257204015042560.psap.aws.rhperfscale.org
2022-11-28 17:41:56,853 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:57,088 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:57,088 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:57,088 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:57,088 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:57,088 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:56
2022-11-28 17:41:57,089 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get OCP API URL (SUT cluster)
2022-11-28 17:41:57,089 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:57,089 p=22052 u=psap-ci-runner n=ansible | <command> oc config view --minify -o jsonpath={.clusters[0].cluster.server}
2022-11-28 17:41:57,089 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:57,089 p=22052 u=psap-ci-runner n=ansible | <stdout> https://api.odsci-pr590-sutest-1597257204015042560.psap.aws.rhperfscale.org:6443
2022-11-28 17:41:57,092 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:57,686 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:57,686 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:57,686 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:57,686 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:57,686 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:60
2022-11-28 17:41:57,686 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the RHODS version
2022-11-28 17:41:57,687 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:57,687 p=22052 u=psap-ci-runner n=ansible | <command> oc get csv -n redhat-ods-operator -ojsonpath={.items[0].spec.version}
2022-11-28 17:41:57,687 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:57,687 p=22052 u=psap-ci-runner n=ansible | <stdout> 1.19.0-19
2022-11-28 17:41:57,690 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:58,869 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:58,870 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:58,870 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:58,870 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:58,870 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:65
2022-11-28 17:41:58,870 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the Dashboard Product name (to distinguish RHODS from ODH)
2022-11-28 17:41:58,870 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:58,870 p=22052 u=psap-ci-runner n=ansible | <command> oc -c rhods-dashboard -n redhat-ods-applications rsh deploy/rhods-dashboard bash -c echo ${ODH_PRODUCT_NAME:-Open Data Hub}
2022-11-28 17:41:58,870 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:58,870 p=22052 u=psap-ci-runner n=ansible | <stdout> Red Hat OpenShift Data Science
2022-11-28 17:41:58,873 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:59,323 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:59,323 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:59,324 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:59,324 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:59,324 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:73
2022-11-28 17:41:59,324 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the image name description
2022-11-28 17:41:59,324 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:59,324 p=22052 u=psap-ci-runner n=ansible | <command> oc get imagestream s2i-generic-data-science-notebook -n redhat-ods-applications -ojsonpath={.metadata.annotations.opendatahub\.io/notebook-image-name}
2022-11-28 17:41:59,324 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:59,324 p=22052 u=psap-ci-runner n=ansible | <stdout> Standard Data Science
2022-11-28 17:41:59,327 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:59,361 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:59,361 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:59,361 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:41:59,361 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:41:59,361 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:80
2022-11-28 17:41:59,362 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Save the computed variables
2022-11-28 17:41:59,364 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:45,434 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:45,434 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:45,434 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:45,434 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:45,435 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:85
2022-11-28 17:43:45,435 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Terminate the notebooks
2022-11-28 17:43:45,435 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:45,435 p=22052 u=psap-ci-runner n=ansible | <command> set -o pipefail; oc get notebooks -A -ojsonpath='{range .items[*]}{.metadata.name}{" -n "}{.metadata.namespace}{"\n"}{end}' | xargs --no-run-if-empty --replace bash -c "oc annotate notebook/{} --overwrite kubeflow-resource-stopped=stopped-by-ci-artifacts -oname" > /dev/null
2022-11-28 17:43:45,435 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:45,437 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:48,853 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:48,853 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:48,853 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:48,853 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:48,854 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:96
2022-11-28 17:43:48,854 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Get the ODS-CI sample var file
2022-11-28 17:43:48,854 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:48,854 p=22052 u=psap-ci-runner n=ansible | <command> oc debug istag/scale-test:ods-ci -n notebooks-scale-test -- cat test-variables.yml.model > /tmp/test-variables.yml.model
2022-11-28 17:43:48,854 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:48,854 p=22052 u=psap-ci-runner n=ansible | <stderr> Starting pod/scale-testods-ci-debug ...
2022-11-28 17:43:48,854 p=22052 u=psap-ci-runner n=ansible | <stderr> 
2022-11-28 17:43:48,854 p=22052 u=psap-ci-runner n=ansible | <stderr> Removing debug pod ...
2022-11-28 17:43:48,858 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:49,430 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:49,430 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:49,430 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:49,430 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:49,430 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:102
2022-11-28 17:43:49,430 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Apply the ODS-CI template
2022-11-28 17:43:49,430 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:49,430 p=22052 u=psap-ci-runner n=ansible | <command>
set -o pipefail;
set -e;

OCP_CONSOLE_URL="https://console-openshift-console.apps.odsci-pr590-sutest-1597257204015042560.psap.aws.rhperfscale.org";
OCP_API_URL="https://api.odsci-pr590-sutest-1597257204015042560.psap.aws.rhperfscale.org:6443";
ODH_DASHBOARD_URL="https://rhods-dashboard-redhat-ods-applications.apps.odsci-pr590-sutest-1597257204015042560.psap.aws.rhperfscale.org";

TEST_USER_AUTH_TYPE="RHODS_CI_LDAP";
TEST_USER_USERNAME="psapuser#{USER_INDEX}";

export TEST_USER_PASSWORD="PASSWORD_WILL_BE_HERE";

RHODS_VERSION="1.19.0-19";

BROWSER_OPTIONS="add_argument('--ignore-certificate-errors');add_argument('window-size=1920,1024');add_argument('--disable-dev-shm-usage');add_argument('--no-sandbox')"

TEST_VAR_SAFE=/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/test-variables_safe.yml
TEST_VAR_FULL=/tmp/test-variables.yml

cat /tmp/test-variables.yml.model |  yq -y .OCP_CONSOLE_URL=\"${OCP_CONSOLE_URL}\" |  yq -y .OCP_API_URL=\"${OCP_API_URL}\" |  yq -y .ODH_DASHBOARD_URL=\"${ODH_DASHBOARD_URL}\" |  yq -y .RHODS_VERSION=\"${RHODS_VERSION}\" |  yq -y .TEST_USER.AUTH_TYPE=\"${TEST_USER_AUTH_TYPE}\" |  yq -y .TEST_USER.USERNAME=\"${TEST_USER_USERNAME}\" |  yq -y .BROWSER.NAME=\"headlesschrome\" |  yq -y ".BROWSER.OPTIONS=\"$BROWSER_OPTIONS\""    > "$TEST_VAR_SAFE"

cp "$TEST_VAR_SAFE" "$TEST_VAR_FULL"

TEST_USER_PASSWORD="$(cat "/var/run/psap-ods-secret-1/s3_ldap.passwords" | grep '^user_password=' | cut -d= -f2)";

yq -yi .TEST_USER.PASSWORD=\"${TEST_USER_PASSWORD}\" "$TEST_VAR_FULL"
</command>
2022-11-28 17:43:49,431 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:49,433 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:49,986 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:49,986 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:49,986 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:49,986 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:49,986 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:140
2022-11-28 17:43:49,986 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Delete the ODS-CI secret, it it exists
2022-11-28 17:43:49,987 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:49,987 p=22052 u=psap-ci-runner n=ansible | <command> oc delete secret ods-ci-test-variables -n notebooks-scale-test --ignore-not-found
2022-11-28 17:43:49,987 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:49,987 p=22052 u=psap-ci-runner n=ansible | <stdout> secret "ods-ci-test-variables" deleted
2022-11-28 17:43:49,990 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:50,461 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:50,461 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:50,461 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:50,461 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:50,461 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:146
2022-11-28 17:43:50,461 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Create the ODS-CI secret
2022-11-28 17:43:50,461 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:50,461 p=22052 u=psap-ci-runner n=ansible | <command> oc create secret generic ods-ci-test-variables --from-file test-variables.yml=/tmp/test-variables.yml -n notebooks-scale-test
2022-11-28 17:43:50,461 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:50,462 p=22052 u=psap-ci-runner n=ansible | <stdout> secret/ods-ci-test-variables created
2022-11-28 17:43:50,464 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:50,793 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:50,794 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:50,794 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 17:43:50,794 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 17:43:50,794 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:152
2022-11-28 17:43:50,794 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Delete the ODS-CI secret file
2022-11-28 17:43:50,794 p=22052 u=psap-ci-runner n=ansible |   - path:	/tmp/test-variables.yml
2022-11-28 17:43:50,794 p=22052 u=psap-ci-runner n=ansible |   - diff
